
CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitDividerView.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931791.031433
e372931791.138930
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MGSplitView/MGSplitDividerView.m2d3f08cf7c3ab641^649023cf7c3ab641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^4290"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitDividerView.o" Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitDividerView.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitDividerView.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitDividerView.o"36"F6BD6D77-DDFF-45EA-B43B-8265722FFDB2-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitView.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931792.191812
e372931792.412392
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitView.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MGSplitView/MGSplitView.m569d31d07c3ab641^c2a369d07c3ab641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^4248"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitView.o" Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitView.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitView.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MGSplitView/MGSplitView.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitView.o"36"6BD0249A-7B00-491B-AAE1-418149B3B56B-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitViewController.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931791.056556
e372931791.276762
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitViewController.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MGSplitView/MGSplitViewController.m1dad0ecf7c3ab641^5ce846cf7c3ab641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^4308"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitViewController.o" Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitViewController.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitViewController.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MGSplitViewController.o"36"83AB9843-9C49-4B76-B64C-77B9270928FC-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MapModule.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931787.279304
e372931787.354003
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MapModule.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MapModule.m1cb447cb7c3ab641^f7b15acb7c3ab641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MapModule.m0000000000000000^4212"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MapModule.o" Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MapModule.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MapModule.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MapModule.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MapModule.o"36"151DD0BF-A0E1-4F3D-AA86-159908FD4B96-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MediaModule.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931787.248413
e372931787.668985
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MediaModule.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MediaModule.md2c83fcb7c3ab641^0052abcb7c3ab641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MediaModule.m0000000000000000^4224"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MediaModule.o" Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MediaModule.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MediaModule.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/MediaModule.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/MediaModule.o"36"E61B62DF-A749-4F8F-92D1-A3D967C6C821-

