
CCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/StreamModule.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/StreamModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367573573.311115
e367573573.418097
r1
xCompileC
xbuild/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/StreamModule.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/StreamModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/StreamModule.m9c8a5045bae8b541^ce8b6b45bae8b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/StreamModule.m0000000000000000^3969"CompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/StreamModule.o" Classes/StreamModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources/armv6" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-fuvnxumxcaurpiafdaisedhinhlh/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/StreamModule.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/StreamModule.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/StreamModule.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/StreamModule.o"36"39356183-9925-40DD-9B09-E7E07931492E-

CCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMCharacterDataProxy.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TIDOMCharacterDataProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367573573.837639
e367573574.015424
r1
xCompileC
xbuild/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMCharacterDataProxy.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TIDOMCharacterDataProxy.mb69dd645bae8b541^5ef20346bae8b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^4035"CompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMCharacterDataProxy.o" Classes/TIDOMCharacterDataProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources/armv6" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-fuvnxumxcaurpiafdaisedhinhlh/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMCharacterDataProxy.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMCharacterDataProxy.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TIDOMCharacterDataProxy.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMCharacterDataProxy.o"36"B8D610A1-A5C1-4796-8DEE-469EF2F15145-

CCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMDOMImplementationProxy.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TIDOMDOMImplementationProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367573573.837936
e367573573.973467
r1
xCompileC
xbuild/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMDOMImplementationProxy.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TIDOMDOMImplementationProxy.m69c6d645bae8b541^d63af945bae8b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^4059"CompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMDOMImplementationProxy.o" Classes/TIDOMDOMImplementationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources/armv6" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-fuvnxumxcaurpiafdaisedhinhlh/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMDOMImplementationProxy.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMDOMImplementationProxy.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TIDOMDOMImplementationProxy.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMDOMImplementationProxy.o"36"96F54D06-B2F7-4B9F-8754-AED2C26EBAAE-

CCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMDocumentTypeProxy.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TIDOMDocumentTypeProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367573573.840905
e367573573.973027
r1
xCompileC
xbuild/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMDocumentTypeProxy.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TIDOMDocumentTypeProxy.m8e73d745bae8b541^0519f945bae8b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^4029"CompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMDocumentTypeProxy.o" Classes/TIDOMDocumentTypeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources/armv6" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-fuvnxumxcaurpiafdaisedhinhlh/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMDocumentTypeProxy.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMDocumentTypeProxy.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TIDOMDocumentTypeProxy.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TIDOMDocumentTypeProxy.o"36"133396D8-9ACC-44A5-80A6-5A7C340C0352-

CCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/Ti2DMatrix.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/Ti2DMatrix.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367573569.110440
e367573569.213698
r1
xCompileC
xbuild/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/Ti2DMatrix.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/Ti2DMatrix.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/Ti2DMatrix.mb4751c41bae8b541^20b43641bae8b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/Ti2DMatrix.m0000000000000000^3957"CompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/Ti2DMatrix.o" Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources/armv6" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-fuvnxumxcaurpiafdaisedhinhlh/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/Ti2DMatrix.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/Ti2DMatrix.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/Ti2DMatrix.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/Ti2DMatrix.o"36"21BE4A32-3DD6-468F-857F-E35138EBB542-

CCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/Ti3DMatrix.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/Ti3DMatrix.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367573574.539702
e367573574.623496
r1
xCompileC
xbuild/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/Ti3DMatrix.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/Ti3DMatrix.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
